total 80444
drwxrwxr-x  2 zly zly 225280 Mar 30 19:43 ./
drwxrwxr-x 11 zly zly   4096 Mar 31 07:17 ../
-rw-rw-r--  1 zly zly  22448 Mar 30 17:51 ours_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_800_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20425 Mar 30 17:16 ours_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20134 Mar 30 17:17 ours_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20802 Mar 30 17:51 ours_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_200_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20860 Mar 30 17:17 ours_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23295 Mar 30 17:17 ours_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21903 Mar 30 17:17 ours_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21243 Mar 30 17:51 ours_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_1000_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21030 Mar 30 17:51 ours_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_1200_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21236 Mar 30 17:54 ours_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_200_600_error_0.0006_ssim_0.9999.png
-rw-rw-r--  1 zly zly  22184 Mar 30 17:53 ours_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_400_600_error_0.0002_ssim_1.0000.png
-rw-rw-r--  1 zly zly  24468 Mar 30 17:53 ours_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_600_600_error_0.0002_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23443 Mar 30 17:51 ours_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_800_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  54136 Mar 30 18:08 ours_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_1000_600_error_0.0063_ssim_0.9976.png
-rw-rw-r--  1 zly zly  57643 Mar 30 19:10 ours_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_1200_600_error_0.0755_ssim_0.9966.png
-rw-rw-r--  1 zly zly  36212 Mar 30 18:14 ours_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_200_600_error_0.0072_ssim_0.9967.png
-rw-rw-r--  1 zly zly  51241 Mar 30 18:36 ours_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_400_600_error_0.0116_ssim_0.9960.png
-rw-rw-r--  1 zly zly  69889 Mar 30 18:15 ours_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_600_600_error_0.0076_ssim_0.9973.png
-rw-rw-r--  1 zly zly  63046 Mar 30 18:33 ours_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_800_600_error_0.0104_ssim_0.9963.png
-rw-rw-r--  1 zly zly  52479 Mar 30 18:34 ours_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_1000_600_error_0.0109_ssim_0.9975.png
-rw-rw-r--  1 zly zly  57405 Mar 30 18:35 ours_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_1200_600_error_0.0110_ssim_0.9975.png
-rw-rw-r--  1 zly zly  36955 Mar 30 18:35 ours_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_200_600_error_0.0112_ssim_0.9974.png
-rw-rw-r--  1 zly zly  51780 Mar 30 18:36 ours_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_400_600_error_0.0118_ssim_0.9974.png
-rw-rw-r--  1 zly zly  70500 Mar 30 18:35 ours_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_600_600_error_0.0110_ssim_0.9975.png
-rw-rw-r--  1 zly zly  65307 Mar 30 18:34 ours_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_800_600_error_0.0109_ssim_0.9973.png
-rw-rw-r--  1 zly zly  50985 Mar 30 19:12 ours_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1000_600_error_0.0988_ssim_0.9948.png
-rw-rw-r--  1 zly zly  51350 Mar 30 19:08 ours_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1200_600_error_0.0600_ssim_0.9950.png
-rw-rw-r--  1 zly zly  35450 Mar 30 19:00 ours_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_200_600_error_0.0395_ssim_0.9892.png
-rw-rw-r--  1 zly zly  47881 Mar 30 18:36 ours_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_400_600_error_0.0127_ssim_0.9921.png
-rw-rw-r--  1 zly zly  65066 Mar 30 19:11 ours_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_600_600_error_0.0913_ssim_0.9933.png
-rw-rw-r--  1 zly zly  58877 Mar 30 18:21 ours_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_800_600_error_0.0089_ssim_0.9952.png
-rw-rw-r--  1 zly zly  38329 Mar 30 19:10 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1000_600_error_0.0741_ssim_0.9890.png
-rw-rw-r--  1 zly zly  38484 Mar 30 19:09 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1200_600_error_0.0617_ssim_0.9773.png
-rw-rw-r--  1 zly zly  24610 Mar 30 18:46 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_200_600_error_0.0261_ssim_0.9964.png
-rw-rw-r--  1 zly zly  36241 Mar 30 19:12 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_400_600_error_0.0955_ssim_0.9674.png
-rw-rw-r--  1 zly zly  45805 Mar 30 19:12 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_600_600_error_0.0972_ssim_0.9707.png
-rw-rw-r--  1 zly zly  41483 Mar 30 19:11 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_800_600_error_0.0838_ssim_0.9876.png
-rw-rw-r--  1 zly zly  29599 Mar 30 17:52 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_1000_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28961 Mar 30 17:52 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_1200_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23798 Mar 30 17:52 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_200_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27940 Mar 30 17:52 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_400_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33863 Mar 30 17:52 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_600_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  32225 Mar 30 17:52 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_800_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38268 Mar 30 18:44 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_1000_600_error_0.0248_ssim_0.9873.png
-rw-rw-r--  1 zly zly  36769 Mar 30 18:42 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_1200_600_error_0.0230_ssim_0.9880.png
-rw-rw-r--  1 zly zly  28464 Mar 30 19:08 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_200_600_error_0.0555_ssim_0.9751.png
-rw-rw-r--  1 zly zly  35417 Mar 30 19:00 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_400_600_error_0.0401_ssim_0.9811.png
-rw-rw-r--  1 zly zly  43953 Mar 30 18:54 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_600_600_error_0.0319_ssim_0.9843.png
-rw-rw-r--  1 zly zly  41512 Mar 30 18:50 ours_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_800_600_error_0.0286_ssim_0.9859.png
-rw-rw-r--  1 zly zly  54585 Mar 30 18:48 ours_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0274_ssim_0.9935.png
-rw-rw-r--  1 zly zly  51977 Mar 30 18:46 ours_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0262_ssim_0.9936.png
-rw-rw-r--  1 zly zly  34571 Mar 30 19:08 ours_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_200_600_error_0.0535_ssim_0.9870.png
-rw-rw-r--  1 zly zly  46609 Mar 30 19:02 ours_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_400_600_error_0.0430_ssim_0.9892.png
-rw-rw-r--  1 zly zly  60978 Mar 30 18:57 ours_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_600_600_error_0.0370_ssim_0.9913.png
-rw-rw-r--  1 zly zly  58803 Mar 30 18:56 ours_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_800_600_error_0.0343_ssim_0.9921.png
-rw-rw-r--  1 zly zly  51374 Mar 30 18:04 ours_0.1_synthetic128m__1,2,3,4,5_max_0_-1_1000_600_error_0.0056_ssim_0.9945.png
-rw-rw-r--  1 zly zly  48844 Mar 30 18:02 ours_0.1_synthetic128m__1,2,3,4,5_max_0_-1_1200_600_error_0.0055_ssim_0.9952.png
-rw-rw-r--  1 zly zly  32849 Mar 30 18:38 ours_0.1_synthetic128m__1,2,3,4,5_max_0_-1_200_600_error_0.0155_ssim_0.9912.png
-rw-rw-r--  1 zly zly  43620 Mar 30 18:34 ours_0.1_synthetic128m__1,2,3,4,5_max_0_-1_400_600_error_0.0108_ssim_0.9929.png
-rw-rw-r--  1 zly zly  56334 Mar 30 18:18 ours_0.1_synthetic128m__1,2,3,4,5_max_0_-1_600_600_error_0.0080_ssim_0.9936.png
-rw-rw-r--  1 zly zly  54449 Mar 30 18:12 ours_0.1_synthetic128m__1,2,3,4,5_max_0_-1_800_600_error_0.0069_ssim_0.9943.png
-rw-rw-r--  1 zly zly  57147 Mar 30 18:56 ours_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0352_ssim_0.9933.png
-rw-rw-r--  1 zly zly  54164 Mar 30 18:52 ours_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0299_ssim_0.9936.png
-rw-rw-r--  1 zly zly  35679 Mar 30 19:09 ours_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0651_ssim_0.9880.png
-rw-rw-r--  1 zly zly  48923 Mar 30 19:08 ours_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0517_ssim_0.9897.png
-rw-rw-r--  1 zly zly  63751 Mar 30 19:03 ours_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0440_ssim_0.9918.png
-rw-rw-r--  1 zly zly  61256 Mar 30 19:01 ours_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0407_ssim_0.9921.png
-rw-rw-r--  1 zly zly  52586 Mar 30 18:53 ours_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0311_ssim_0.9911.png
-rw-rw-r--  1 zly zly  49043 Mar 30 18:43 ours_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0237_ssim_0.9940.png
-rw-rw-r--  1 zly zly  34087 Mar 30 19:09 ours_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_200_600_error_0.0635_ssim_0.9893.png
-rw-rw-r--  1 zly zly  45275 Mar 30 19:03 ours_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_400_600_error_0.0445_ssim_0.9923.png
-rw-rw-r--  1 zly zly  58464 Mar 30 18:50 ours_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_600_600_error_0.0293_ssim_0.9926.png
-rw-rw-r--  1 zly zly  56149 Mar 30 18:49 ours_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_800_600_error_0.0283_ssim_0.9935.png
-rw-rw-r--  1 zly zly  52706 Mar 30 18:14 ours_0.1_synthetic16m__1,2,3,4,5_max_0_-1_1000_600_error_0.0071_ssim_0.9942.png
-rw-rw-r--  1 zly zly  50556 Mar 30 18:04 ours_0.1_synthetic16m__1,2,3,4,5_max_0_-1_1200_600_error_0.0056_ssim_0.9944.png
-rw-rw-r--  1 zly zly  33032 Mar 30 18:38 ours_0.1_synthetic16m__1,2,3,4,5_max_0_-1_200_600_error_0.0159_ssim_0.9910.png
-rw-rw-r--  1 zly zly  44638 Mar 30 18:33 ours_0.1_synthetic16m__1,2,3,4,5_max_0_-1_400_600_error_0.0103_ssim_0.9916.png
-rw-rw-r--  1 zly zly  57349 Mar 30 18:28 ours_0.1_synthetic16m__1,2,3,4,5_max_0_-1_600_600_error_0.0097_ssim_0.9933.png
-rw-rw-r--  1 zly zly  55370 Mar 30 18:12 ours_0.1_synthetic16m__1,2,3,4,5_max_0_-1_800_600_error_0.0069_ssim_0.9936.png
-rw-rw-r--  1 zly zly  54577 Mar 30 18:53 ours_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0308_ssim_0.9917.png
-rw-rw-r--  1 zly zly  51298 Mar 30 18:44 ours_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0243_ssim_0.9926.png
-rw-rw-r--  1 zly zly  34741 Mar 30 19:10 ours_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0736_ssim_0.9852.png
-rw-rw-r--  1 zly zly  46980 Mar 30 19:01 ours_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0421_ssim_0.9901.png
-rw-rw-r--  1 zly zly  60827 Mar 30 18:52 ours_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0303_ssim_0.9917.png
-rw-rw-r--  1 zly zly  58364 Mar 30 18:47 ours_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0267_ssim_0.9933.png
-rw-rw-r--  1 zly zly  59012 Mar 30 18:51 ours_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0298_ssim_0.9895.png
-rw-rw-r--  1 zly zly  56224 Mar 30 18:48 ours_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0279_ssim_0.9879.png
-rw-rw-r--  1 zly zly  36692 Mar 30 19:11 ours_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_200_600_error_0.0909_ssim_0.9843.png
-rw-rw-r--  1 zly zly  50120 Mar 30 19:09 ours_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_400_600_error_0.0718_ssim_0.9872.png
-rw-rw-r--  1 zly zly  65552 Mar 30 19:09 ours_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_600_600_error_0.0648_ssim_0.9883.png
-rw-rw-r--  1 zly zly  63232 Mar 30 19:06 ours_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_800_600_error_0.0493_ssim_0.9896.png
-rw-rw-r--  1 zly zly  63543 Mar 30 18:23 ours_0.1_synthetic1m__1,2,3,4,5_max_0_-1_1000_600_error_0.0091_ssim_0.9911.png
-rw-rw-r--  1 zly zly  60547 Mar 30 18:19 ours_0.1_synthetic1m__1,2,3,4,5_max_0_-1_1200_600_error_0.0081_ssim_0.9917.png
-rw-rw-r--  1 zly zly  38333 Mar 30 18:40 ours_0.1_synthetic1m__1,2,3,4,5_max_0_-1_200_600_error_0.0219_ssim_0.9837.png
-rw-rw-r--  1 zly zly  53587 Mar 30 18:38 ours_0.1_synthetic1m__1,2,3,4,5_max_0_-1_400_600_error_0.0157_ssim_0.9862.png
-rw-rw-r--  1 zly zly  70675 Mar 30 18:36 ours_0.1_synthetic1m__1,2,3,4,5_max_0_-1_600_600_error_0.0116_ssim_0.9897.png
-rw-rw-r--  1 zly zly  68203 Mar 30 18:32 ours_0.1_synthetic1m__1,2,3,4,5_max_0_-1_800_600_error_0.0101_ssim_0.9902.png
-rw-rw-r--  1 zly zly  61795 Mar 30 18:54 ours_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0323_ssim_0.9899.png
-rw-rw-r--  1 zly zly  59092 Mar 30 18:54 ours_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0323_ssim_0.9877.png
-rw-rw-r--  1 zly zly  38004 Mar 30 19:11 ours_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0911_ssim_0.9823.png
-rw-rw-r--  1 zly zly  52346 Mar 30 19:11 ours_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0855_ssim_0.9825.png
-rw-rw-r--  1 zly zly  68847 Mar 30 19:08 ours_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0529_ssim_0.9891.png
-rw-rw-r--  1 zly zly  66036 Mar 30 18:59 ours_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0386_ssim_0.9863.png
-rw-rw-r--  1 zly zly  55793 Mar 30 18:57 ours_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0352_ssim_0.9908.png
-rw-rw-r--  1 zly zly  52816 Mar 30 18:55 ours_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0325_ssim_0.9915.png
-rw-rw-r--  1 zly zly  34969 Mar 30 19:09 ours_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_200_600_error_0.0703_ssim_0.9877.png
-rw-rw-r--  1 zly zly  47658 Mar 30 19:08 ours_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_400_600_error_0.0514_ssim_0.9866.png
-rw-rw-r--  1 zly zly  62058 Mar 30 19:00 ours_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_600_600_error_0.0402_ssim_0.9889.png
-rw-rw-r--  1 zly zly  59589 Mar 30 18:55 ours_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_800_600_error_0.0330_ssim_0.9899.png
-rw-rw-r--  1 zly zly  52349 Mar 30 18:09 ours_0.1_synthetic2m__1,2,3,4,5_max_0_-1_1000_600_error_0.0064_ssim_0.9939.png
-rw-rw-r--  1 zly zly  50516 Mar 30 18:04 ours_0.1_synthetic2m__1,2,3,4,5_max_0_-1_1200_600_error_0.0056_ssim_0.9943.png
-rw-rw-r--  1 zly zly  33342 Mar 30 18:38 ours_0.1_synthetic2m__1,2,3,4,5_max_0_-1_200_600_error_0.0160_ssim_0.9896.png
-rw-rw-r--  1 zly zly  44281 Mar 30 18:36 ours_0.1_synthetic2m__1,2,3,4,5_max_0_-1_400_600_error_0.0117_ssim_0.9915.png
-rw-rw-r--  1 zly zly  57115 Mar 30 18:18 ours_0.1_synthetic2m__1,2,3,4,5_max_0_-1_600_600_error_0.0080_ssim_0.9929.png
-rw-rw-r--  1 zly zly  55164 Mar 30 18:13 ours_0.1_synthetic2m__1,2,3,4,5_max_0_-1_800_600_error_0.0070_ssim_0.9934.png
-rw-rw-r--  1 zly zly  61610 Mar 30 19:08 ours_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0507_ssim_0.9890.png
-rw-rw-r--  1 zly zly  58933 Mar 30 19:02 ours_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0437_ssim_0.9901.png
-rw-rw-r--  1 zly zly  37371 Mar 30 19:11 ours_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0846_ssim_0.9855.png
-rw-rw-r--  1 zly zly  51942 Mar 30 19:08 ours_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0600_ssim_0.9855.png
-rw-rw-r--  1 zly zly  68753 Mar 30 19:08 ours_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0542_ssim_0.9876.png
-rw-rw-r--  1 zly zly  65712 Mar 30 19:05 ours_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0481_ssim_0.9884.png
-rw-rw-r--  1 zly zly  47426 Mar 30 18:41 ours_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0222_ssim_0.9934.png
-rw-rw-r--  1 zly zly  44150 Mar 30 18:40 ours_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0196_ssim_0.9946.png
-rw-rw-r--  1 zly zly  31737 Mar 30 19:04 ours_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_200_600_error_0.0455_ssim_0.9917.png
-rw-rw-r--  1 zly zly  41723 Mar 30 18:49 ours_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_400_600_error_0.0285_ssim_0.9927.png
-rw-rw-r--  1 zly zly  54013 Mar 30 18:45 ours_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_600_600_error_0.0255_ssim_0.9914.png
-rw-rw-r--  1 zly zly  51335 Mar 30 18:42 ours_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_800_600_error_0.0223_ssim_0.9938.png
-rw-rw-r--  1 zly zly  47775 Mar 30 17:57 ours_0.1_synthetic32m__1,2,3,4,5_max_0_-1_1000_600_error_0.0038_ssim_0.9960.png
-rw-rw-r--  1 zly zly  42960 Mar 30 17:57 ours_0.1_synthetic32m__1,2,3,4,5_max_0_-1_1200_600_error_0.0037_ssim_0.9964.png
-rw-rw-r--  1 zly zly  30688 Mar 30 18:23 ours_0.1_synthetic32m__1,2,3,4,5_max_0_-1_200_600_error_0.0091_ssim_0.9935.png
-rw-rw-r--  1 zly zly  39874 Mar 30 18:11 ours_0.1_synthetic32m__1,2,3,4,5_max_0_-1_400_600_error_0.0067_ssim_0.9947.png
-rw-rw-r--  1 zly zly  49781 Mar 30 18:02 ours_0.1_synthetic32m__1,2,3,4,5_max_0_-1_600_600_error_0.0053_ssim_0.9954.png
-rw-rw-r--  1 zly zly  48334 Mar 30 18:00 ours_0.1_synthetic32m__1,2,3,4,5_max_0_-1_800_600_error_0.0047_ssim_0.9959.png
-rw-rw-r--  1 zly zly  53787 Mar 30 18:43 ours_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0230_ssim_0.9946.png
-rw-rw-r--  1 zly zly  51020 Mar 30 18:39 ours_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0173_ssim_0.9947.png
-rw-rw-r--  1 zly zly  34364 Mar 30 19:08 ours_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0573_ssim_0.9870.png
-rw-rw-r--  1 zly zly  46284 Mar 30 19:03 ours_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0454_ssim_0.9899.png
-rw-rw-r--  1 zly zly  60291 Mar 30 18:58 ours_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0380_ssim_0.9895.png
-rw-rw-r--  1 zly zly  57818 Mar 30 18:45 ours_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0252_ssim_0.9939.png
-rw-rw-r--  1 zly zly  57272 Mar 30 18:50 ours_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0292_ssim_0.9923.png
-rw-rw-r--  1 zly zly  54440 Mar 30 18:47 ours_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0270_ssim_0.9929.png
-rw-rw-r--  1 zly zly  36067 Mar 30 19:10 ours_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_200_600_error_0.0790_ssim_0.9838.png
-rw-rw-r--  1 zly zly  48555 Mar 30 19:01 ours_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_400_600_error_0.0415_ssim_0.9899.png
-rw-rw-r--  1 zly zly  63566 Mar 30 19:02 ours_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_600_600_error_0.0430_ssim_0.9895.png
-rw-rw-r--  1 zly zly  60829 Mar 30 18:53 ours_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_800_600_error_0.0316_ssim_0.9922.png
-rw-rw-r--  1 zly zly  51404 Mar 30 18:05 ours_0.1_synthetic4m__1,2,3,4,5_max_0_-1_1000_600_error_0.0057_ssim_0.9943.png
-rw-rw-r--  1 zly zly  49326 Mar 30 18:01 ours_0.1_synthetic4m__1,2,3,4,5_max_0_-1_1200_600_error_0.0050_ssim_0.9947.png
-rw-rw-r--  1 zly zly  33054 Mar 30 18:37 ours_0.1_synthetic4m__1,2,3,4,5_max_0_-1_200_600_error_0.0151_ssim_0.9907.png
-rw-rw-r--  1 zly zly  43818 Mar 30 18:22 ours_0.1_synthetic4m__1,2,3,4,5_max_0_-1_400_600_error_0.0090_ssim_0.9920.png
-rw-rw-r--  1 zly zly  56699 Mar 30 18:18 ours_0.1_synthetic4m__1,2,3,4,5_max_0_-1_600_600_error_0.0080_ssim_0.9933.png
-rw-rw-r--  1 zly zly  54629 Mar 30 18:08 ours_0.1_synthetic4m__1,2,3,4,5_max_0_-1_800_600_error_0.0062_ssim_0.9939.png
-rw-rw-r--  1 zly zly  59822 Mar 30 18:59 ours_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0383_ssim_0.9922.png
-rw-rw-r--  1 zly zly  57107 Mar 30 18:56 ours_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0332_ssim_0.9922.png
-rw-rw-r--  1 zly zly  37180 Mar 30 19:13 ours_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0988_ssim_0.9808.png
-rw-rw-r--  1 zly zly  50087 Mar 30 19:06 ours_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0491_ssim_0.9887.png
-rw-rw-r--  1 zly zly  66630 Mar 30 19:07 ours_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0497_ssim_0.9905.png
-rw-rw-r--  1 zly zly  63853 Mar 30 18:59 ours_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0383_ssim_0.9915.png
-rw-rw-r--  1 zly zly  51613 Mar 30 18:43 ours_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0241_ssim_0.9866.png
-rw-rw-r--  1 zly zly  47401 Mar 30 18:37 ours_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0146_ssim_0.9956.png
-rw-rw-r--  1 zly zly  33726 Mar 30 19:09 ours_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_200_600_error_0.0634_ssim_0.9838.png
-rw-rw-r--  1 zly zly  44851 Mar 30 18:57 ours_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_400_600_error_0.0364_ssim_0.9865.png
-rw-rw-r--  1 zly zly  57868 Mar 30 18:39 ours_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_600_600_error_0.0194_ssim_0.9943.png
